id,priciable_type,priciable_id,quantity,created_at,updated_at
5335f149-73cc-4a09-9bdd-7cdf2d85988b,Customer,8f27ede6-c6b9-44a4-aced-1411f1b5f790,171.0000,2023-06-02 08:11:07.262522,2023-06-02 08:11:07.266995
993bd94f-90b4-41fe-a926-d8298ad031a4,Customer,05950ba1-2fc9-48ee-9c4d-53070c7f13a1,123.0000,2023-06-02 08:11:15.613972,2023-06-02 08:11:15.618522
3dc2fa4b-a145-489c-b146-32aaaf463d40,Customer,eaba4a99-7629-429a-87c0-77caddf23b1e,290.0000,2023-06-02 08:11:41.946293,2023-06-02 08:11:41.952613
ef973091-1237-4505-ba3a-2a37dbc40781,Customer,52078dc9-cbe1-4ca1-bc4a-8a7af77905fc,171.0000,2023-06-02 08:11:50.663707,2023-06-02 08:11:50.67208
44b49c3b-4e96-4949-91db-517d14809c0e,Customer,36a57ae8-7d40-4885-aea9-9832c81800c8,321.0000,2023-06-02 08:12:04.485578,2023-06-02 08:12:04.491529
936eec0e-a3a5-44e2-b987-b24625f3f6f5,DeliveryRider,5efaebf1-d16e-4ef0-aa3e-24fc1db768d1,0.0000,2023-06-02 08:12:26.167508,2023-06-02 08:12:26.167508
7c13523d-9532-4daa-bc20-32579728f282,DeliveryRider,4709b2ca-06ec-49c4-95fb-66cbc81c2845,0.0000,2023-06-02 08:13:02.907689,2023-06-02 08:13:02.907689
b141f11e-8a86-4d01-8de6-3db2370053e8,Rate,bfb5a862-501f-4a0a-a7a1-5aff5b378ee0,"",2023-06-02 08:13:12.130064,2023-06-02 08:13:12.130064
6488ac3b-387e-49f9-bd01-0d859ca84460,Rate,4d608e79-0fd0-4809-9cc7-cdca07a4a59b,"",2023-06-02 08:13:18.557817,2023-06-02 08:13:18.557817
1518f52a-411a-42d1-9e03-529367d628cb,Variant,cf5ddd0a-94fd-4051-bf3b-3efd0f59975d,0.0000,2023-06-02 08:14:24.092778,2023-06-02 08:14:24.092778
86af308f-84c0-48b6-bf02-73ddeb986bdc,Variant,6820ce00-e935-4326-8fec-f084be377256,0.4000,2023-06-02 08:01:21.136207,2023-07-04 07:33:37.662801
c308c5be-288e-424c-bc03-8844caf84fb3,Customer,41df10a3-deed-464f-8056-f0da4a8798a1,0.0000,2023-06-02 08:16:03.931332,2023-06-02 08:16:03.931332
86cca7e2-2c59-4b41-8fa3-a3b12aa3d28a,Rate,a78618a8-ae21-4d29-988a-2b59e2b6919b,"",2023-06-02 08:16:33.703739,2023-06-02 08:16:33.703739
e4c4548c-b0f4-49c2-afab-1b41aa41d101,Rate,522905ce-c357-4711-93bc-9cd6d1a6e588,"",2023-06-02 08:16:40.567102,2023-06-02 08:16:40.567102
62438ac7-84a6-46e0-b40c-5c901cfd7966,Rate,74d68481-c9e6-4459-9eab-1ab83e5ae9dc,"",2023-06-02 08:17:17.13387,2023-06-02 08:17:17.13387
6530f1be-3618-4f67-a9d3-bf4e52d75fdf,Rate,f914c2da-4180-4ddb-b080-c96b99cd0f8c,"",2023-06-02 08:17:21.741873,2023-06-02 08:17:21.741873
4ad3913a-528f-4ac4-8ee4-9cb1a3de173f,Rate,218ba531-62da-4436-a6e5-053cd560a802,"",2023-06-02 08:17:27.931689,2023-06-02 08:17:27.931689
0ddda715-cffd-40f6-be07-1c00f55bae7a,Rate,ce4a4c7e-8878-4dc5-9e2d-108b0303437f,"",2023-06-02 08:17:34.614255,2023-06-02 08:17:34.614255
41f54df3-4437-400b-9908-1fd3ebdd2aec,Rate,bf67c85f-cd64-4fd1-ad1d-554a91052962,"",2023-06-02 08:17:45.526766,2023-06-02 08:17:45.526766
559a92ac-58f4-4f47-9008-b045ffc7c137,Rate,3684be15-9225-4244-8d29-75ce10cbbc81,"",2023-06-02 08:18:13.571756,2023-06-02 08:18:13.571756
b0377d5e-05e8-4918-8190-627a9675b79b,Rate,06430243-20b1-4009-afe0-09ca634b7ac0,"",2023-06-02 08:18:19.203895,2023-06-02 08:18:19.203895
084f159e-97b7-4e47-b759-699bc0dd0f8f,Rate,bd09d27a-eb5f-463e-9495-16b92af7d614,"",2023-06-02 08:18:29.820945,2023-06-02 08:18:29.820945
464f68e2-7d3f-489d-80e3-32149abc5487,Rate,b084465c-2129-498a-b270-527156508790,"",2023-06-02 08:18:36.497955,2023-06-02 08:18:36.497955
e76f760f-308b-41b1-85ff-5348ec52faf0,Rate,8fbf2a21-3e16-4096-b8a3-e4aa3e2b1a5e,"",2023-06-02 08:18:41.766062,2023-06-02 08:18:41.766062
5a227918-9f22-46ee-9683-a1f6f6fe0568,Rate,7813a3bd-2323-4eef-9be8-521cd26eb7d8,"",2023-06-02 08:18:49.857552,2023-06-02 08:18:49.857552
fca2c57a-0970-48e1-aa4d-71511be5df9c,Rate,4d5e17da-a757-4ee6-b95a-aad3244b03b8,"",2023-06-02 08:19:01.431054,2023-06-02 08:19:01.431054
5e7abfd0-52e2-48d5-8aaa-589e5b3c1e38,Rate,910549bb-e482-4883-91c3-23dc6388dd4a,"",2023-06-02 08:20:49.936955,2023-06-02 08:20:49.936955
709f3121-74c3-4e2e-89b3-5a0e1348b733,Rate,75935540-1090-4461-b432-d291c5c6a4ce,"",2023-06-02 08:21:00.599021,2023-06-02 08:21:00.599021
66be0a89-e1fd-45d8-80d2-c36b6f2c33a8,Variant,78c6e2e7-d3db-417f-9e3a-548c6887ce31,0.0000,2023-06-13 06:35:17.910144,2023-06-13 06:35:17.910144
ff22d9b1-ea04-4d91-88a2-c81dbd942174,Variant,f8858783-1865-4a10-880e-dbbc0320ea14,0.7500,2023-06-13 06:35:49.253573,2023-06-13 06:35:49.253573
245709dd-a1be-45dc-8cff-39c2d94334c6,Variant,3f385dec-62bf-4380-9ff6-a2280a32a1f3,0.0000,2023-06-13 06:35:49.261535,2023-06-13 06:35:49.261535
296c303e-076d-4d5c-bac6-b50f06f3c0bc,Variant,825dfefd-89c2-4347-acc6-01e970c23172,0.0000,2023-06-13 06:36:03.440478,2023-06-13 06:36:03.440478
0268ef22-d523-47e3-bdab-ba1023864016,Variant,8975547c-3628-4d4a-9731-d1b2f09df654,0.7500,2023-06-13 06:36:27.848259,2023-06-13 06:36:27.848259
62ba29a8-ba0a-4a93-897d-974a004fdeb1,Variant,61191f1e-d951-4cd9-aa79-9a7e3ecf510a,0.0000,2023-06-13 06:36:27.855984,2023-06-13 06:36:27.855984
e762834a-d8da-4e28-99b6-081ca9040a18,DeliveryRider,4a9507e8-94b7-43bc-86b4-4e6e1f72cf13,0.0000,2023-06-13 06:36:57.629284,2023-06-13 06:36:57.629284
45bdb8b6-173b-471e-9bda-3844c0783cef,Variant,5d8dbf87-3d2e-4d7a-8a02-f0f8eef6396c,0.2000,2023-06-13 06:35:49.244579,2023-07-04 07:34:11.319114
052b83fd-2023-4677-9833-fab4dcf84d81,Variant,292b78df-fed4-45b9-bc2d-04563e0a519c,0.4000,2023-06-02 08:01:32.700618,2023-07-04 07:33:37.671262
211f57f7-b362-4421-b413-7169553a94ef,Variant,e7037c34-a0fa-456e-9553-3db60f661f66,0.2000,2023-06-13 06:35:49.236052,2023-07-04 07:34:11.310598
95eeef23-cd68-47c1-9a13-4626f55cb865,Variant,efcc06f3-944f-40af-8c94-142a6102b24d,0.2000,2023-06-13 06:36:27.830114,2023-07-04 07:34:53.240207
545c3d14-ba80-47f8-9fb3-2faab7eaacc3,DeliveryRider,438fdab4-d1db-46dc-a414-ac9468d469a1,0.0000,2023-06-19 10:07:36.031239,2023-06-19 10:07:36.031239
49d02bed-5f9b-4c2e-8465-781bfe2cb723,Rate,a0900d01-4f28-419f-89ad-fc7c3ba9f509,"",2023-06-19 10:08:36.042073,2023-06-19 10:08:36.042073
0e207ca6-ded1-4f91-b0b8-13929316c595,Variant,f9dd789d-e42f-4129-a3d2-d6e10222613c,0.0000,2023-06-19 10:10:34.944688,2023-06-19 10:10:34.944688
4663cf91-92b8-437a-9d5b-d5ade66d7de2,Variant,e43a1ed0-687b-46e6-80d8-06a619ad11c1,0.0000,2023-06-19 10:10:56.427601,2023-06-19 10:10:56.427601
d0f43a2a-d03f-494f-9e6a-df16cf2dc38f,Variant,bbda0eb9-400f-48dc-90e8-a3e8f2c631e6,0.0000,2023-06-19 10:11:13.403528,2023-06-19 10:11:13.403528
7fa73e2e-fcb3-4345-bc01-2a8f5d10a80f,Variant,7c293ed3-d055-4abf-9e4e-c3e583e96387,0.0000,2023-06-19 10:11:39.98438,2023-06-19 10:11:39.98438
fcd3dce9-a8ac-46d9-ada3-c3319e393d48,Zone,3422772d-7c2f-486d-803b-50e0f57028de,0.0000,2023-06-02 08:14:06.311764,2023-06-19 10:16:31.817572
c1b52b1d-f7e8-4f66-8d14-6fdcbe8bc8f7,Variant,648b0d36-7b83-4abb-bed0-d7587588694f,0.0000,2023-07-03 04:29:19.164978,2023-07-03 04:29:19.164978
86ec13fd-b172-404f-8855-46c759204671,Variant,5450df22-abae-4771-90b0-8e4a9c2ee7ff,0.0000,2023-07-03 04:30:00.301309,2023-07-03 04:30:00.301309
1b32046a-f4ed-45e4-877a-d21254b4a868,Variant,8c0593a1-6702-437b-95c8-add871828f67,0.0000,2023-07-03 04:30:27.832633,2023-07-03 04:30:27.832633
83e5ec1d-e90f-4f2b-baa3-219ae134af9c,Customer,a25e04e0-4b53-4cfe-a8c4-4ce632dacf84,0.0000,2023-07-03 10:54:13.684382,2023-07-03 10:54:13.684382
f7c04a7e-81db-42ca-9241-5e6777f8a25c,Rate,00c865b0-519a-46b9-a57d-066b89af2c19,"",2023-07-03 10:54:23.474265,2023-07-03 10:54:23.474265
299ab88a-b0ee-4935-94f1-66e460ffe82d,Customer,00ec0524-5454-4c4d-ac4b-5822269ff616,0.0000,2023-07-03 11:43:03.329595,2023-07-03 11:43:03.329595
119246de-36d0-46cb-a52a-eecefd7ea59b,Rate,c13c6626-6d56-4abc-a2dc-f2050c4fb85d,"",2023-07-03 11:43:11.428319,2023-07-03 11:43:11.428319
300c6bfc-6d85-4325-9b2b-c3e12276d22b,Variant,7a6602d3-bafe-490b-9571-c2c3dd081c41,0.9700,2023-07-04 07:33:37.689847,2023-07-04 07:33:37.689847
dee13922-f648-4064-a212-606ef72495e6,Variant,484710d8-d86b-4bb6-b035-7aebf96f2f51,0.6700,2023-07-04 07:34:11.338892,2023-07-04 07:34:11.338892
bad1d912-80e1-4fbc-91d0-804a10932ab1,Variant,67e8bb35-779c-41f4-b23a-067bc554ef00,0.6700,2023-07-04 07:34:53.2648,2023-07-04 07:34:53.2648
8004151c-dbf1-4a60-8f39-a30b15650717,Variant,0ca9545e-222e-43d9-82d6-f11088aac39d,0.4500,2023-07-03 04:29:19.138965,2023-07-04 07:35:19.643264
b811c610-ab71-4bbd-bdea-61a25cd4a137,Variant,4476477f-833c-4db4-85ee-51a8561bcfac,0.4500,2023-07-03 04:29:19.151991,2023-07-04 07:35:19.650962
d2de97b2-25b2-4817-9e0e-42dd98f95ede,Variant,a38ff092-db51-49d5-951b-fa4f053d30ee,1.0600,2023-07-04 07:35:19.666212,2023-07-04 07:35:19.666212
4a63ebe5-979c-44b9-a167-d2456c18d6c3,Variant,2d2011f2-4bbc-489b-9712-c950b157eff3,0.1000,2023-07-03 04:30:00.282109,2023-07-04 07:35:59.247569
b935bb99-7f53-4a89-807f-f4aa8a702852,Variant,891474e0-a80d-4d65-b798-9e561bf64670,0.1000,2023-07-03 04:30:00.291762,2023-07-04 07:35:59.25374
899acf73-de6e-4c79-8759-6388b252e16d,Variant,fac66cf6-611c-4684-acd6-deec77973b4b,0.3350,2023-07-04 07:35:59.268458,2023-07-04 07:35:59.268458
a775a3a9-4343-4c72-ae0c-eb77e69af40b,Variant,c12314f7-b73d-44fd-a928-be7400737634,0.1000,2023-07-03 04:30:27.813737,2023-07-04 07:37:38.404815
79295e2b-3778-47cd-b9e0-55c5e66962c7,Variant,af731148-78fe-42a0-bb59-693f1be78d6e,0.1000,2023-07-03 04:30:27.824068,2023-07-04 07:37:38.413535
e38903df-143a-4d03-b812-384f74b2cc42,Variant,228e84c6-5efa-4b4c-b21d-6df8a88de35f,0.3350,2023-07-04 07:37:38.429052,2023-07-04 07:37:38.429052
9d73b6d7-51e8-442e-b044-bec71bd5c888,Customer,89168be0-19f2-473b-8214-886d3ad1f219,0.0000,2023-07-05 10:42:50.815901,2023-07-05 10:42:50.815901
68a1a8fd-958a-4ab1-969a-ea3287231ca4,Rate,d7ad6683-c751-4ebe-b40a-f9b75ce0c498,"",2023-07-05 10:43:10.820853,2023-07-05 10:43:10.820853
53a03f57-bdea-4cb5-8352-401c595a4afe,Customer,5549be8c-d631-4342-a829-b08697fb3235,0.0000,2023-07-06 05:01:24.872093,2023-07-06 05:01:24.872093
9f064146-7401-4645-9302-4f05fdb6b6ac,Rate,7fcf2c89-4118-49d3-b72a-cd6d0ee33beb,"",2023-07-06 05:01:33.589575,2023-07-06 05:01:33.589575
e230bfe6-ad40-4ead-b6b0-42169b2e861e,Rate,37c11232-6e59-449b-a394-a5ab0e2ce8d0,"",2023-07-24 04:43:13.665956,2023-07-24 04:43:13.665956
fa2f99b0-add5-433b-a5db-20da1282930a,Customer,fa75cc5c-7dde-47f6-9145-d1d8816647b6,244.0000,2023-07-24 04:43:00.760274,2023-07-24 04:43:22.693799
